Question,Correct
पहिलो पटकATM प्रयोगमा  बैंक कुन हो ?  ,हिमालयन बैंक
नेपाल र म्यानमारबीच पर्यटन र संस्कृतिका क्षेत्रमा सहकार्य गर्नेसम्बन्धी समझदारीपत्रमा कहिले हस्ताक्षर भएको हो ?   ,सन् २०१९ अक्टोबर १७
.एउटा पसले केहि सामान रु 5/6 मा किनेर 6/5 मा वेच्यो भने कति % नाफा पायो होला??  ,44%
"""Live"" started a business investing Rs. 45000. After 3 months, ""Event"" joined him with a capital of Rs. 60000. After another 6 months, ""Offer"" joined them with a capital of Rs. 90000. At the end of the year, they made a profit of Rs. 20000. What would be ""Offer's share in it?  ","Rs 4000 Answer: Option D  Explanation:  Just take care of the months of investment, rest all will be simple.  Yogesh:Pranab:Atul = 45000*12:60000*9:90000*3 = 2:2:1 Atul's share = Rs. 20000 * (1/5) = Rs. 4000"
हाल नेपाल को संबिधानमा अनुसार संघिय व्यबस्थापिका को कुल सदस्य संख्या कति हुन्छ ?  ,२७५
विश्वको सबै भन्दा उचाई मा रहेको तिलिचो ताल (Tilicho Lake) कुन देशमा पर्दछ ?  ,Nepal
Humla जिल्लाको सदरमुकाम कुन हो ?  ,Simikot
"12 बण्डाल ,18 खण्डालको जिल्ला कुन हो ?  ",Surkhet
तामाङहरुले कुन दिन गर्ने पूजालाई ‘नारो’ भनिन्छ ?  ,श्रावण पूर्णिमा
राजा Louis XIV को मृत्यु कहिले भयो ?  ,1715 AD
प्राचिनकालमा बिकसित भएको हरप्पा र मोहन जोडदाको सभ्यतालाई के नाम ले चिनिन्छ?  ,सिन्धुघाँटीको सभ्यता
अहिंसाको एक प्रमुख मध्यम के हो ?  ,प्रेम
आगामी १९ औं सार्क शिखर सम्मेलन कहिले र कहाँ हुनेछ  ,"Islamabad, Pakistan"
मकवानपुर विजय कहिले भयो ?  ,१८१९ भाद्र ९
"फलामको मात्रा, चुन, Nitrogen, Phosphorus जस्ता खनिज तत्तो पनि कम हुने माटो कुन हो?  ",रातो फुस्रो माटो
वन जंगल र बिसेस गरि साल को रुख को लागि उपयुक्त माटो कुन हो ?  ,बलौटे पत्थरिलो माटो
How many permanent members are there in security council of U.N.O.?  ,5
सबै भन्दा धेरै Uranium उत्पादन गर्ने देश कुन हो ?  ,Canada
प्रसिद्ध वैज्ञानिक आइन्सटाइनले कुन देशको राष्ट्रपति बन्ने प्रस्तावलाई इन्कार गरेका थिए ?  ,इजरायल
"""ट्रकोमा"" रोग सरिरको कुन भागमा लाग्दछ ?  ",आखा
कहिले देखि महिला ले आधुनिक ओलम्पिक खेल  मा सहभागिता जनाउदै आएका हुन्?  , सन् १९००
वि.सं. २०७४ मा प्रदान गरिएको बसुन्धारा श्री पुरस्कारबाट सम्मानित हुने स्रष्टा को हुन् ?  ,प्रा.डा. तारानाथ शर्मा
"श्रीप्रकाश ,राम उग्रसिंह,रघुनाथ सिंह जस्ता संबिधान बिशेषज्ञ झिकाएर बनाएको संबिधान कुन हो?  ","नेपाल सरकार को बैधानिक कानुन, २००४"
हाल नेपाल को संबिधानमा कतिवटा मौलिक हकहरुको व्यवस्था गरिएको छ?   , ३१ वटा
गौरीशंकर हिमाल कुन हिम शृंखला अन्तर्गत पर्दछ ?  ,रोल्वालिंग
Which is the biggest Planet?  ,Jupiter
Who is the last Malla Ruler of Bhaktapur?  ,Ranajit Malla
सिद्धार्थ गौतम (भगवान बुद्ध) को श्रीमतीको नाम के हो ?  ,यसोधरा
भगवान Gautam Buddha को जन्म नेपालको कुन ठाउमा भएको हो ?  ,Lumbini
गण्डकी सम्जौता कहिले भयो ?  ,२०१६ मंसिर १८
कौटिल्यको अर्थशास्त्रमा अर्थशास्त्रको परिचय परिचयको साथै दिईएका कुन बिषयमा गहन बिबेचना गरिएको थियो?  ,सबै उत्तर ठिक छन्
देहायका मध्ये विकेन्द्रीकारण विसेस्ता केलाई भनिन्छ ?  ,माथिका सबै
निजीकरणका लागि दबाब दिने तत्व कुन हो ?  ,माथिका सबै
हाल नेपालको सबैभन्दा बढी मात्रामा निर्यात हुने बस्तु कुन हो ? (Till the data of 2014)  ,बनष्पति घ्यु
बेलायतमा निजीकरण गरिएको पहिलो सस्थान कुन हो ?  ,ब्रिटिस पेट्रोलीयम निगम
 लहरेखोकी रोगको सङ्क्रमणकाल कति दिन हुन्छ ?  ,७-१४
सन् २०१४ को FIFA विश्वकप बिजेता राष्ट्र जर्मनीले कुन राष्ट्रलाई हराएर बिजेता भएको थियो ?  ,Argentina
भेडामा नस्ल सुधारका उपाय पत्ता लगाउने बैज्ञानिक को हुन् ?  ,रबर्टवेक बेल
प्यासिफिक एसिया ट्राभल एसोसिएसन (पाटा) द्वारा सन् २०१९ अक्टोबरमा सार्वजनिक तथ्याङ्कअनुसार पर्यटक वृद्धिदरमा एसिया प्रशान्त क्षेत्रमा पहिलो स्थानमा रहन सफल राष्ट्र कुन हो ?  ,नेपाल
नेपाल भारत संयुक्त आयोगको बैठकमा सहभागी भारतीय विदेशमन्त्री एसजयशंकर दुइ दिने  काठमाडौँ भ्रमणमा कहिले आएका थिए?  ,२०७६ भाद्र ४
नाम्चे बजार र नेपालगंजको मिल्ने कुरा के हो ?  ,अक्षांश
Singapore के का लागी प्रसिद्ध छ ?  ,व्यापार
व्यक्तिको सम्पूर्ण आम्दानी माथि लगाइने कर लाई के भनिन्थ्यो ? (17th Cuntury French Revolution Time))  ,भिनतेम्स
France मा कुन कुन धर्मावलम्बी हरुको बसोबास थियो? (Around 17th Century)  ,सबै उत्तर ठिक  छन्
राणाकालमा ग्राम प्रसासनअन्तर्गत के के पर्दथे ?  ,माथिका सबै
नेपालमा वडापत्रको प्रयोग कहिलेदेखि भएको थियो ?  ,२०५३
Credit कार्ड प्रयोगमा ल्याउँने नेपालको पहिलो बैँक कुन हो ?  ,Himalayan Bank
नेपालमा कृषि गणना कति कति वर्षमा गरिन्छ ?  ,10 / 10
कृषिमा पशु क्षेत्रको योगदान कति प्रतिसद रहेको छ ?  ,२८ %
"""रुपाबाहिनी"" कुन देशको Tv channel हो ?  ",SRILANKA
पौष्टिक पदार्थ कती प्रकारका हुन्छन ?  ,6 प्रकार
Which is the tallest animal in the world?  ,Giraffe
नेपाल मा कतिवटा उप -महानगरपालिका छन् ?  ,११
"On selling 17 balls at Rs. 720, there is a loss equal to the cost price of 5 balls. The cost price of a ball is  ",60
Coffee खेतीको लागी नेपालको प्रसिद्ध जिल्ला कुन हो ?  ,Gulmi
Superior Lake कुन महादेशमा पर्दछ ?  ,North America
पृथ्वीको सतह माथि वायु कति KM टाढा सम्म फैलिएको छ ?  ,960 KM
निजामती कर्मचारीलाई पेन्सन दिने प्रचलन कसले सुरु गरेका हुन् ?  ,Juddha Shumsher
"""मोह"" उपन्यास लेखक कुन गैरनेपाली श्रस्टा हुन ?  ",विकलचन्द्र आचार्य
रामशाह कहिले गोर्खाका राजा भएका थिए ?  ,वि.स.१६६३
नेपालमा मन्त्रालयहरुको संख्या कति हुने भनेर निर्णय कसले गर्छ ?  ,नेपाल सरकार
कार्ल मार्क्सको मिर्त्यु कहिले भएको थियो   ,१९८३ मार्च १४
सर्वप्रथम Civil Society सव्दको प्रयोग गर्ने व्यक्ती को को हुन् ?  ,सिसरो
Monopsony भन्नाले के बुझिन्छ?  ,क्रेता एकाधिकार
कहिले देखि नेपालमा साधारण र विकास बजेट फरक गरिएको हो ?  ,वि. स. २०१८ साल
""" Purple Haze "" गाजा नेपालको कुन जिल्ला मा मात्र पाइने गर्छ ?  ",सोलुखुम्बु
मान्छेको मुटुको सरदार तौल कति हुन्छ ?  ,300 Gram
धेरै पानीको मात्रा भएको फल कुन हो ?  ,खरभुजा
Missy Franklin is related with?  ,Swimming
सर्वोच्च अदालतले अनलाइन तारेख सेवा कहिलेदेखि सुरु गरेको हो ?  ,वि.सं. २०७१ मङ्सिर १४
मदन  पुरस्कार २०७६ कुन कृतिलाई  प्रदान गरीयो?  ,रणहार
३२ औ गृष्मकालीन ओलम्पिक खेल कहाँ  हुदैछ?   ,जापान (सन् २०२०)
हाल नेपाल को संबिधानमा अनुसार कतिवटा राज्यका निर्देशक  सिद्धान्त  व्यवस्था गरिएको छ?  , ४ वटा
उच्च हिमाल हरुको देश भनेर कुनलाई चिनिन्छ ?  ,Nepal
"Which Continent is called ""Dark Continent"" ?  ",Africa
रोम सहर कुन नदीको किनारमा रहेको छ?  ,टाईबर नदि
नेपाली भाषा द्वारा सबै नेपाली लाई एकतामा आबद्ध गर्ने काम कसको हो ?  ,आदि कवि भानुभक्त आचार्य
शखघर सख्वाको मूल पेस कुन हो ?  ,व्यापार
2013 AD December 10 मा फाँसी दिईएका ६५ बर्षिय Abdul Quader Molla कुन SAARC राष्ट्रका कट्टरपन्थी इस्लामिक नेता हुन् ?  ,Bangladesh
महात्मा गान्धीको जन्म कहिले भएको थियो ?  ,1869 AD
राणाकालमा नेपाललाई कति प्रसासनिक क्षेत्रमा बिभाजन गरिएको थियो ?  ,9
नेपालमा सहकारी बैंकको स्थापना कहिले भएको थियो ?        ,२०२०
नेपालको सबै भन्दा ठुलो भन्सार नाका कुन हो ?  ,Birgunj
Baikuntha Manandhar is related with which sport?   ,Athletics
बंगलादेशको  सरकारी  विमान सेवालाई के भनिन्छ ?  ,Biman
पौष्टिक पदार्थ कति प्रकारका हुन्छन ?  ,6
इस्लामिक स्टेटका प्रमुख अबु बकर अल बग्दादी कहिले मारिए ?  ,"अक्टोबर २६,२०१९"
पहिलो पटक Internet Banking प्रयोगमा ल्याउने बैंक कुन हो ?  ,कुमारी बैंक
Parsa जिल्लाको सदरमुकाम कुन हो ?  ,Birgunj
सबैभन्दा बढी देश भएको महादेश कुन हो ?  ,अफ्रीका
लाटोकोसेरो लाई के को प्रतिक मानिन्छ ?  ,बुद्धि
 पशुपति नाथलाई मुख______  का दिन मुकुट लगाइ दिने चलन छ।  ,अष्टमी
राजा त्रिभुवनको जन्म कहिले भएको हो ?  ,वि.स. १९६३ अषाढ १७
"चाणक्यका अनुसार राजाले बुद्धिमान, अनुभवी, र विश्वास पात्र मान्छे लाई के मा नियुक्ति गर्नु पर्छ भनेका छन् ?  ",अमात्य
When was Socrates born?  ,469 BC
नेपाल आयल निगमले ब्यापारिक प्रयोजन र घरायसी प्रयोजनको लागि छुट्टा छुट्टै रंगको ग्यास सिलिण्डर कहिले प्रचलनमा ल्याएको हो ?  ,2070 Asar 1
नेपालमा धितोपत्र कारोबार कहिले बाट सुरु भएको थियो ?  ,BS 2050 Poush
When was Chitwan National Park listed in World Heritage Site?  ,1984 AD
सन् २०१० अप्रील १२ र १३ मा सम्पन्न Nuclear Summit 2010 कहाँ भएको थियो ?  ,"Washington DC, USA"
काठमाडौँ उपत्यका बाट दैनिक 650 Metric Ton फोहोर उत्पादन हुन्छ । यस मध्ये काठमाडौँ उपत्यका का अस्पताल बाट कति प्रतिसत फोहर निस्किन्छ ? (According to data of 2013 AD)  ,15 %
सात गीतिएल्बम एकसाथ सार्वजनिक गरी रेकर्ड कायम गर्ने स्रष्टा को हुन् ?  ,डा. डीआर उपाध्याय
नेपाल मा कतिवटा गाउँ पालिका छन् ?   , ४६०
नेपाल मा सबै भन्दा धेरै कुन धर्मबलम्बि हरु छन् ?  ,Hindu
पृथ्वीमा सबै भन्दा उच्च भागको उचाई कती छ ?  ,8848 M
Nuwakot जिल्लाको सदरमुकाम कुन हो ?  ,Bidur
शीतला रोग लागेर मर्ने नेपालका राजा को हुन् ?  , गिर्वाणयुद्ध विक्रम शाह
धान नाच कुन जातिमा प्रचलित नाच हो ?  ,Limbu
"""हिटलर र यहुदी""  कृतिका लेखक को हुन् ?   ",वि.पी. कोइराला
बेलायेती राजपरिवारको कुन सदस्यले 2016 Feb. मा नेपाल भ्रमण गरेका थिए ?  ,Prince Henry (Harry)
नेपाल भुमि सुधार कार्यक्रम कहिले लागु भयो ?  ,वि.स.२०२१
राष्ट्रिय महिला स्वास्थ्य स्वयंसेविका दिवस कहिले मनाईन्छ ?  ,Dec 5
नेपाल बिकाश मंच (NDF) को गठन कहिले भएको हो ?  ,2000 AD
सगरमाथा सोर्ण महोत्सवको आयोजना कहिले गरिएको थियो ?        ,सन् २००३
ग्यालिलियोको जन्म कहिले भएको थियो ?  ,सन् १५६४ फेब्रअरी १५  मा
COP15 के संग सम्बन्धित छ ?  ,जलवायु परिवर्तन
न्युरोन कती प्रकारका हुन्छन ?  ,2 प्रकार
पहिलो पटक Credit Card प्रयोगमा  बैंक कुन हो ?  ,नबिल बैंक
 संयुक्त राज्य अमेरिकाले जलवायु परिवर्तनसम्बन्धी पेरिस सम्झौताबाट अलग्गिएको जानकारी संयुक्त राष्ट्रसङ्घलाई औपचारिक रूपमा कहिले गरायो ?  , सन् २०१९ नोभेम्वर ४
"नेपाल को संबिधान अनुसार ,संबिधान को पालना गर्नु,,,,,,,,,,,,,,,,,,,,,,, कर्तव्य हुनेछ ।  ",प्रत्येक ब्यक्तिको
ऋणमोक्ष दह कहाँ पर्छ ?  ,मुगु
हिमाली प्रदेशमा कति ओटा जिल्लाहरु पर्दछ ?  ,16
भद्राधिवास कुन कालमा बनेको हो ?  ,Licchavi काल
गौतम बुद्धले आफ्नो उपदेशहरुको बारेमा कति समयसम्म ठाउँ ठाउमा प्रचार गरेका थिए ?  ,४५ वर्ष
1498 AD मा Vasco da Gama कहाँ आई पुगेका थिए?  ,India
अरस्तुका पिता निकोमेसस अरस्तुलाई के बनाउन चाहन्थे?  ,चिकित्सक
कौटिल्य ले राजा लाई के भनेका छन्?  ,राज्यका स्वामी
United Nations बाट सबै आप्रवासी कामदार तथा तिनीहरुको परिवारको सदस्यको अधिकार सम्बन्धि अन्तराष्ट्रिय महासन्धि कुन वर्ष को December 18 तारिख मा पारित भएको थियो ? त्यस पश्चात December 18 लाई अन्तराष्ट्रिय आप्रवासन दिवस मनाउन थालिएको हो ?  ,1990 AD
How many members are there in security council of U.N.O.? (including temporary and permanent)  ,15
नेपालमा औद्योगिक नीति कहिले देखि सुरु भएको हो ?  ,1958 AD
शरीरमा कति प्रकारका रक्तनलीहरु हुन्छन ?  ,३
HIV AIDS सर्वप्रथम कहाँ देखा परेको थियो ।  ,United States of America
SAARC सचिवालयको उद्घाटन कसले गरेका हुन् ?  ,King Birendra
नेपाललाई खुला दिसामुक्त राष्ट्र कहिले घोषणा गरिएको हो ?  ,विसं २०७६ असोज १३
१३औ सग गमे- २०१९(काठमाडौँ -पोखरा) कति पदक वितरण गरिने भएको छ ?   ,१११५
The percentage profit earned by selling an article for Rs. 1920 is equal to the percentage loss incurred by selling the same article for Rs. 1280. At what price should the article be sold to make 25% profit?  ,Rs. 2000
How many districts are there in eastern development region of Nepal?  ,16
Far Western Development Region मा पर्ने जिल्ला कुन हो ?  ,Baitadi
सबै भन्दा धेरै गजुर भएको मन्दिर कुन हो?  ,"Krishna Mandir, Patan"
Who is the writer of the book The kingdom in the Himalayas - Nepal?  ,Toni Hagen
Which two Nepali got VC on First World War?  ,Kulbir Thapa & Karna Bdr. Thapa
राज्यकालको सुरुमा आफ्नो ज्वाईलाई राज्य सुम्पी गुरुको पछि लाग्ने राजा को हुन ?  ,शिवदेव प्रथम
माओको नेतृतवमा Army of the chines Workers and peasents  कहिले गठन गरियो ?  ,सन् १९२८
बिष्णुगुप्त कसको वास्तविक नाम हो ?  ,चाणक्य
""" प्रेम नै सबै समस्याको समाधान हो "" यो कसको भनाइ हो ?  ",टाल्सटाय
विशव व्यापार संगठनको पहिलो मन्त्रिस्त्रिय बैठक कहाँ भएको थियो ?  ,सिंगापुर
"With the slogan ‘Ek ghar ek charpi, najikai dhara, disamukta desh banaun lagi paraun sara’ (One house one latrine, tap nearby, let’s make open defecation free nation; let’s all strive’, when was the thirteenth national sanitation week organized?  ","23-29 Jestha, 2069"
पुर्वान्चल ग्रामिण बैंक को स्थापना कहिले भएको थियो ?  ,BS 2050
When did FIFA World Cup Trophy arrived in Nepal?  ,2070 BS Poush 6
माल्दिव्सको  सरकारी  विमान सेवालाई के भनिन्छ ?  ,Maldives International airways
Koshitappu वन्यजन्तु आराक्ष्य क्षेत्रको क्षेत्रफल कति रहेको छ ?  ,175 Sq. KM
आठौँ राष्ट्रिय कर दिवस (२०७६) को नारा के हो ?  ,"""स्वच्छ कर प्रशासन :विकास र सुशासन"""
बङ्गलादेशका राष्ट्रपति मोहम्मद अब्दुल हमिद नेपालको चारदिने औपचारिक भ्रमणका सन्र्दभमा कहिले नेपाल आउनुभएको हो ?   ,विसं २०७६ कात्तिक २६
विश्व को सबैभन्दा पहिलो र  छोटो  लिखित  संबिधान कुन हो?  ," अमेरिकाको संबिधान सेप्तेम्बेर १७, १७८७"
नेपालको भुकम्प पिडित लाई उद्धार गर्न आएको कुन देश को सैनिक जहाज दुर्घटनामा परेको थियो ?  ,America
संसारको सबै भन्दा ठुलो बरन्डा कुनलाई मानिन्छ?  ,रामेशोरम मन्दिर India
नेपालमा सरदर बार्षिक बर्षा कति हुन्छ ?   ,करिब २५० अर्ब घनमिटर
नेपालमा सर्बप्रथम रेडियो सेट राख्ने को हुन् ?  ,Juddha Shamsher
भगवान Gautam Buddha को जन्म भएको कति दिनमा उनको आमाको मृत्यु भएको थियो?  ,५ दिन
Confucius धर्मको उदय कहाँ भएको थियो?  ,China
महान दार्सनिक Confucius को मृत्यु कहिले भएको थियो ?  ,ईसापुर्व ४७९
महात्मा गान्धीको हत्या कहिले भयो ?    ,सन् १९४८ जनवरी ३०
नौं सय मेगावाट क्षमताको अरुण तेस्रो जलविद्दुत आयोजना निर्माणका लागि भारतिय कम्पनी सतलज जलविद्दुत निगमसँग परियोजना विकास सम्झौता कहिले भएको थियो ?  ,2071 Mangshir 9
सन् २०१५ को Cricket विश्वकप मा कुन देशलाई हराएर अस्ट्रेलिया ले विश्वकप जितेको थियो ?  ,New Zealand
सरकारले इबोला संकमित बिरामीको उपचारमा संलग्न नेपाली स्वास्थ्यकर्मीलाई इबोला संक्रमण भई मृत्यु भएमा आश्रित परिवारलाई क्षतिपूर्तिस्वस्प कति रकम उपलब्ध गराउने व्यवस्था गरेको छ ?  ,25 Lakh
उखु खेतिका लागि कुन प्रकारको माटो उपयुक्त हुन्छ ?  ,दोमट माटो
अमेरिकाका पहिलो राष्ट्रपति जर्ज वासिङ्टन  ले आफ्ना सैनिक संग खेलेको खेल कुन हो?  ,Rounder/Baseball
तल दिएको मध्य कुन जिल्ला सगरमाथा अञ्चलमा पर्दैन ?  ,Sarlahi
Mid-Western Development Region मा कति ओटा अञ्चल छन् ?  ,3
कुन ग्रहमा वायुमण्डल छैन ?  ,Mercury
"सर्वप्रथम नेपालमा "" राहादानीको "" व्यवस्था कसको पालामा भएको थियो ?  ",भिमसेन थापा
शिवदेव प्रथमका जेष्ठ सुपुत्र अंशुवर्माको मृत्यपश्चात राजगुद्दीमा आशिन भै महाराजधिराज पदवी धारण गर्ने को हुन ?  ,उद्यदेव
हिन्दु धर्मअनुसार बुद्धलाई बिष्णुका दश अबतारमध्ये कति औ अबतार मानिन्छ ?  ,९
Who shifted Durbar High School from Thapathali Durbar to Charburja Durbar to Seto durbar and then to Narayanhity Durbar and opened for high class government officers as well?  ,Ranodip Singh Kunwar Rana
Abraham Lincoln ले कहिले देखि वकालती पेशा सुरु गरेका थिए ?  ,1836 AD
सिहदरबारको सिलान्यास कसबाट भएको थियो ?  ,Chandrasamser
क्यारेट शब्द कुन बस्तु संग प्रयोग हुन्छ ?  ,सुन
कृषि उत्पादन को लागि उतम माटो कुन हो ?  ,पाँगो माटो तथा तलैया माटो
What is the full form of WWW?  ,World Wide Web
Silly Point कुन खेलमा प्रयोग गरिने शब्द हो ?  ,Cricket
नेपाल विज्ञान तथा प्रविधि प्रज्ञाप्रतिष्ठान (नास्ट) ले विदेशमा रहेका नेपाली वैज्ञानिकको ज्ञान र सीपलाई स्वदेशमा सदुपयोग गर्ने उद्देश्यसाथ सञ्चालन गर्न थालेको कार्यक्रम कुन हो ?   ,ब्रेन पुलिङ
नेपालको तराई क्षेत्रमा कुन माटो पाईएको छ ?  ,पागो माटो
Lumbini अञ्चलमा कती ओटा जिल्लाहरु छन् ?  ,6
Bhajhang जिल्लाको सदरमुकाम कुन हो ?  ,Chainpur
मैथीली भाषाको पहिलो साहीत्यक कृति कुन हो ?   , ममाघर
पासांङ् चुलिको उचाई कति मिटर रहेको छ ?  ,७३५१ मि
व्यवस्थापिका संसद हुन कति वर्ष उमेर पुरा भएको हुनुपर्दछ ?  ,२५
न्याय परिसदमा जम्मा कतिजाना सदस्यहरु रहन्छन ?  ,५
बाराक ओबामा अमेरिकाको कति औ रास्ट्रपति हुन् ?  ,56
नेपाल सरकारले नागरिक बचत पत्र कहिले बाट प्रयोग मा ल्याएको हो ?  ,BS 2058
आन्तरकि हवाई यात्रु ले तिर्दै आएको विमानस्थल प्रयोग शुल्क (Airport Tax) कहिले देखी मुलुकभर टिकटमै समाबेश गरिएको हो ?  ,"Magh 1, 2070 BS"
अन्य माटोको तुलनामा जैविक अवशेस कुन माटो मा कम पाईन्छ ?   ,बलौटे पत्थरिलो माटो
Who is the inventor of typewriter machine?  ,Christopher Latham Sholes
यौवन अवस्था कति वर्षदेखि सुरु हुन्छ ?  ,१३
प्रधानमन्त्री स्वदेश वा विदेश भ्रमणमा रहेको अवस्थामा समेत भिडियो कन्फ्रेन्सिङलगायतका सूचना प्रविधिको प्रयोग गरेर मन्त्रिपरिषद्को बैठक बस्न सक्ने व्यवस्था कहिले गरिएको हो ?  ,विसं २०७६ भदौ ४
 नेपाल संयुक्त राष्ट्र संघ को आर्थिक तथा सामाजिक परिषद को कति पटक सदस्य भएको छ ?  ,३ पटक
भोटमा मूल भएका नेपालका नदीहरु कति वोटा छन् ?  ,6
Which is the smallest and biggest district in Nepal?  ,Bhaktapur & Dolpa
नेपलको पहिलो प्रधानमन्त्री कसलाई मानिन्छ ?  ,भिमसेन थापा
गौरवमय क्रान्ति (Glorious Revolution) को समयमा बेलायत का राजा को थिए ?  ,James II
कौटिल्य को अर्थशास्त्रमा कती श्लोक हरू रहेका छन् ?   ,6000
Who established Durbar High School and started schooling from his Palace?  ,Jung Bahadur Kunwar Rana
अन्तराष्ट्रिय मुद्रा कोषको [प्रधान कार्यालय कहाँ छ ?  ,वसिङटन डी.सी
उपभोक्ता माथि सिधै लगाइने कारलाई के भनिन्छ ?  ,प्रत्यक्ष कर
माइती नेपाल कुन कामको लागि बढी प्रख्यात छ ?  ,चेली-बेटी बेचबिखनमा रोकथाम
What is the name of the aircraft sent by America for the research in Jupiter?  ,Pioneer 10
अविष्कार केन्द्र को स्थापना कहिले भएको हो ?  , बि स २०७६ कार्तिक १
सर्बप्रथम कुन 'अफ्रिकी देश' वोर्ल्ड कप फूटबल का लागि छनोट भएको थियो?   ,इजिप्ट
How many districts are there in Koshi Zone?  ,6
Dadeldhura जिल्लाको सदरमुकाम कुन हो ?  ,Dadeldhura
क्षेत्रफल को आधार मा सबै भन्दा ठुलो देश कुन हो ?  ,Russia
