Question,Correct
नेपाली सेनामा अधिकृत भएको लगभग कती वर्ष सेवा अवधि पुगेपछि सेनानी (मेजर) बन्न सकिन्छ?  ,10 Yrs
नेकपा एमाले को आठौ महाधिवेसन बाट अध्यक्षमा को चुनिए ?  ,Jhalanath Khanal
सिक्का नभएको देशः  ,Paraguay
खेतिपातीको लागी सबै भन्दा कम उब्जाउ हुने माटो कुन हो?  ,बलौटे पत्थरिलो माटो
Khaptad राष्ट्रिय निकुञ्जको क्षेत्रफल कति रहेको छ ?  ,225 Sq. KM
How many bones are there invertbrate?  ,33
Theory of Electromanetic Waves सिद्धान्तका पप्रबक्ता को हुन् ?  ,Maxwell
हाल राष्ट्रिय गौरव का आयोजना कति वटा छन् ?   ,२२
 नेपालमा पहिलोपटक टेस्ट ट्युब प्रविधिबाट शिशुको जन्म कहिले भयो ?  ,वि.सं. २०६१ फाल्गुन २०
Africa महादेशमा भूपरिबेस्ठित (Landlock) राष्ट्रहरु कति छन् ?  ,15 Countries
Far Western Development Region मा पर्ने अञ्चल कुन हो ?  ,Seti
लेकको  जंगललाई के भनिन्छ ?  ,पाल
England का Catholic हरु लाई सहुलियत दिन र Catholic धर्म प्रचार गर्ने उदेश्य ले James II ले 1687 AD मा गरेको घोषणा लाई के भनिन्छ?  ,प्रथम धार्मिक अनुग्रहण घोषणा
 नालापानीको युद्धमा कसले आफ्नो विरता देखाएका थिए ?  ,Balbhadra Kunwar
कुन मुलुकलाई भाषाको चिडियाघर भनिन्छ ?  ,भारत
अरस्तु कति वर्ष को उमेर मा अध्ययन गर्न एथेन्स गएका थिए ?  ,16
कार्ल मार्क्सको मिर्तु कहाँ भएको थियो ?  ,बेलायत
साम्यबादी बिचारको सबैभन्दा महातोपूर्ण आधार कुन हो ?  ,भौतिकबाद
नेपाल राष्ट्र बैंकको संचालक समितिमा बढीमा कति जना सदस्य हरु रहन्छन ?  ,7 जना
कृषिमा पशु क्षेत्रको योगदान कति रहेको छ ?  ,28 %
यूईएफए प्लेयर अफ दि सिजनको उपाधि-२०१९ कसले प्राप्त गरेकाछन?  ,भर्जिल भान डाइक
लोयी Institute ले  २०१९ अनुसार संसार को सबैभन्दा बढी कुटनीतिक समन्ध स्थापित गर्ने देश कुन हो?  ,चिन
विश्व वन्यजन्तु कोष (WWF) को प्रधान कार्यालय कहाँ रहेको छ ?  ,स्वीट्जरल्यान्ड
सबै भन्दा चम्किलो ग्रह कुन हो ?  ,Venus
संसारकै सबै भन्दा प्रसिद्ध Statue of Liberty को उचाई कति छ ?  ,46 M
भगवान Gautam Buddha को जन्मस्थान Lumbini कुन जिल्लामा पर्दछ ?  ,Rupandehi
भगवान Gautam Buddha ले कहिले ज्ञान प्राप्त गरेका थिए ?  ,इशापूर्व ५२८ मा बैशाख पुर्णिमाको दिन
प्रजातन्त्र प्रादुभावपछिको पहिलो मन्त्रिमण्डलमा कति सदस्य थिय ?  ,10
Abraham Lincoln को पिताको पेसा के थियो ?  ,किसन / कार्पेन्टर
नेपाल सरकारको कार्य विभाजन निमावाली कसले सुइक्रित गर्दछ ?  ,मंत्रिपरिसद
Birgunj भन्सार भारतको कुन सहर संग जोडिएको छ ?  ,Raxaul
नेपाल लाई सबै भन्दा धेरै ऋड़ र अनुदान दिने राष्ट्र कुन हो ?  ,जापान
हाल विश्वमा कति देशमा 'पाटे बाघ' पाइन्छ? (Data 2014)  ,4
१ लाख अमेरिकी डलरको SAARC Literary Award पाउने नेपाली साहित्यकार को हुन् ?  ,सुमन पोख्रेल
स्थानीयतह को  निर्बाचन बाट नेपाल मा कतिजना जनप्रतिनिधि निर्बाचित भएका छन् ?  ,३७७१३
"""गौरीफान्टा नाका"" नेपालको कुन जिल्लामा पर्दछ ?  ",Kailali
Bhojpur जिल्लाको सदरमुकाम कुन हो ?  ,Bhojpur
Which is the Capital of Canada?  ,Ottawa
बाइसी राज्यको केन्द्र कुन ठाउँ थियो ?  ,जुम्ला
कसलाई नेपालका युवा कवि  भनिन्छ ?  ,  मोतीराम भट्ट
"""Group-20"" के संग सम्बन्धीत  छ ?   ",आशीयान
राणाकालमा नेपाल अधिराज्यलाई कति क्षेत्रमा विभाजन गरिएको थियो ?  ,९
सुकरातले सानै देखि के कुरा को आकांक्षा राख्दथे ?  ,प्रकृति बिज्ञान
Who is the first lady Speaker of Nepal?  ,Onsari Gharti Magar
U.N.O. को शान्ति कायम गर्ने सेनालाई के भनिन्छ ?  ,Blue Halmet
नेपालमा बिदेसी सहायता को संस्थागत बिजारोपण कहिले देखी भएको हो ?  ,1951 AD
"नेपाल सरकार द्वारा ओसारपसार, निर्यात र कटानी गर्न प्रतिबन्ध लगाएको वन पैदावर कुन हो ?  ",सबै
राष्ट्रिय निकुञ्ज तथा वन्यजन्तु संरक्षण ऐन अनुसार कति प्रजातिका घस्रने जीव जन्तुको कानुनी प्रक्रिया द्वारा संरक्षण गरिएको छ ?   ,३
भुटानको  सरकारी  विमान सेवालाई के भनिन्छ ?  ,Durk airways
ऐतिहासिक सिन्धुलीगढीमा युद्ध सङ्ग्रहालयको शिलान्यास कहिले गरिएको हो ?  ,विसं २०७६ कात्तिक २४
भारतले हालै नयाँ राजनीतिक नक्सा कहिले प्रकाशित गरेको हो ?   ,सन् २०१९ नोभेम्बर ३
Myagdi जिल्लाको सदरमुकाम कुन हो ?  ,Beni
Udayapur जिल्लाको सदरमुकाम कुन हो ?  ,Triyuga
पहाडहरुको देश भनेर चिनिने देश नेपालमा कती ओटा पहाड रहेका छन् ?  ,835
फ्रान्सेली राज्यक्रान्तिलाई सबै किसिमका लेखकले तयार गरेका थिए। यस कालका साहित्य राज्यलाई नस्ट गर्नका लागि राम्रो गोल बारुद समान थिए। यस भन्दा पहिले क्रान्ति हरु यती बढी सब्द र सुत्रहरु ले कहिले पनि सुसज्जित भएका थिएनन्। यो भनाइ कसको हो ?  ,Katbali
नेपालका सार्वप्रथम  नेपाली भाषामा पि.एच.डी गर्ने  महिला को हुन् ?  ,सुभद्रा दाहाल
सिंह दरबारमा आगलागी हुँदा नेपालका प्रधानमन्त्री को थिए ?  ,Kirtinidhi Bista
Confucius को जन्म कहिले भएको थियो?  ,इसापूर्व 551
How many temporary members are there in security council of U.N.O.?  ,10
ज्योतिष शास्त्रअनुसार योग कतिवोटा हुन्छ ?   ,27
What is the extension of Photoshop?  ,PSD
नेपाल संयुक्त राष्ट्र संघ को सुरक्षा  परिषद को  अस्थाई सदस्य राष्ट्र कति पटक भएको छ ?  ,२ पटक
कागेल विमानस्थल कुन जिल्लामा पर्दछ ?  ,Solukhumbu
एशिया बाहिर अधिकतम हिन्दु बसोबास भएको अर्को मुलुक कुन हो ?  ,मौरिसस
अमेरिका कसले पत्ता लगाएका हुन् ?  ,Christopher Columbus
Which Nepali got VC after Second Worldwar in the war of Bornio?  ,Ram Bahadur Limbu
नेपाल एकीकरण हुनु पूर्व कति वटा राज्यमा बिभक्त थियो ?  ,52
महात्मा गान्धी कहिले  South Africa  बाट स्वदेश फ़र्के ?  ,1914
नेपालका सार्वप्रथम  पि.एच.डी. Holder महिला को हुन् ?  ,डा.प्रभा बस्नेत
"महेन्द्रबाट नेपाल अधिराज्यको संबिधान,२०१५ कहिले जारी भएको थियो ?  ",२०१५ फागुन १
Security खरिद बिक्रि केन्द्र कहिले देखि नेपाल ऋणपत्र विनिमय बजार लिमिटेड मा रुपान्तरित भएको हो?  ,BS 2050
From the below list which country is not a permanent member of security council of UN?  ,Germany
बच्चाहरुलाई क्षय रोग बाट बचाउन कुन खोप लगाइन्छ?  ,BCG
मुगु कर्णालीको लम्बाई कति रहेको छ ?  ,384 km
Bheri अञ्चलमा पर्ने जिल्ला कुन हो ?  ,Jajarkot
करुवाको लागि पाल्पा प्रख्यात छ भने जुनारको लागि कुन ठाउँ प्रख्यात छ?  ,Sindhuli
1749 AD मा प्रकासित मानवमा भएका गुणको तुलना सभ्यतासंग गरिएको प्रख्यात लेख कसको हो ?  ,Russo
गौतम बुद्धले कति वर्षको उमेरमा देह त्याग गरेका थिए ?  ,८०
अमेरिकी गृह यूद्ध को अन्त्य कहिले भएको थियो ?  ,1865 AD April 9
राजतन्त्र भएको एकमात्र सार्क राष्ट्र कुन हो ? (Data of 2014)  ,Bhutan
APEC (Asia-Pacific Economic Cooperation) Summit 2010 मा सदस्य राष्ट्र बीच स्वतन्त्र व्यापार तथा लगानीमा उदारीकरण अभिवृद्धि गर्ने सहमती भएको दस्ताबेज लाई केन भनि बुझिन्छ ?  ,Yokohama Vision
नेपालमा पहिलोपटक अत्याधुनिक सुविदा सहितको पशुपन्छी सम्बन्धि शीक्षण अस्पताल कहाँ निर्माण गर्न  थलियको छ ?  ,त्रिपुरेश्वोर काठमाडौँ
Bank of the Year 2014 is..........?  ,Global IME Bank
Theory of Relativity का प्रतिपादक को हुन् ?  ,Albert Einstein
 UNHCR को स्थापना कहिले भएको थियो ?  ,सन् १९५३
बैंक अफ दी एयर - २०१९ कुन बैंक हो ?  ,मेगा बैंक नेपाल लिमिटेड
पृथ्वीको कती ओटा उप-ग्रह हरु छन् ?  ,1
भारत छोड आन्दोलन (Quit India Movement) कसको नेतृत्वमा मा भएको थियो ।  ,Mahatma Gandhi
२०७४ जेष्ठ २३ मा प्रधानमन्त्रीमा निर्बाचित भयका सेरबहादुर देउवाले दोस्रोपल्ट  मन्त्रिपरिसदको विस्तार कहिले गरे ?  ,बि सं. २०७४ साउन ११ गते
नेपालका पहिलो उप प्रधानमन्त्री को हुन् ?  ,Subarna Shumsher Ja. Ba. Ra.
नेपाली उत्पादित बस्तुहरुमा Canada निर्यात गर्दा कुनै पनी भन्सार सुल्क नलिने गरी Nepal र Canada बीच सम्झौतामा कहिले हस्ताक्षर भयो ?  ,"BS 2060, Baishak 30"
Hashim Amla is related with?  ,Cricket
Who is the founder of Facebook?  ,Mark Zuckerberg
Shanghai Expo 2010 को समापनमा नेपालको तर्फ़ बाट को सहभागी हुनु भएको थियो ?  ,President Dr. Ram Baran Yadav
नदी नै नभएको सार्क राष्ट्र कुन हो?  ,Maldives
"""आमाको काखमा"" नाटकका नाटककार को हुन् ?   ",मोदनाथ प्रश्रित
 मार्क्सको सर्बश्रेष्ठ रचना …… लाई साम्यबादीको बाईबल भनिन्छ ?  ,Das Capital
"""शान्तिको लागि शिक्षा"" अभियान बोकेर देशव्यापी सांगीतिक यात्रा गर्दै हिडिरहेको कुन सांगीतिक समूह हो ? (2070 BS / 2013 AD)  ",Nepathya
व्यवसायिक रुपमा 5G नेटवर्क सेवा संचालन गर्ने प्रथम देश  कुन हो ?   ,दक्षिण कोरिया
सन २०१६ मा युरोकप प्रतियोगिता कुन देशमा आयोजना भएको थियो??  ,फ्रान्स
Okhaldhunga जिल्लाको सदरमुकाम कुन हो ?  ,Okhaldhunga
Ramechhap जिल्लाको सदरमुकाम कुन हो ?  ,Manthali
हाल सम्म नेपालमा कति जना राष्ट्रिय बिभुति हरु छन् ? (Till 2014 AD)  ,16
त्रिमूर्ति निकेतनद्दारा पाँच लाख रुपियाँ राशीसहितको शताब्दी पुरुषको सम्मान कसलाई प्रदान गयो ?  ,सत्यमोहन जोशी
सीता कसकी पत्नी हुन् ?  ,रामचन्द्र
नेपाल र आइभरीकोस्टबीच कूटनीतिक सम्बन्ध कहिले कायम भएको हो ?  ,२०१७ जून १६
नेपाल को आर्थिक बिकाशमा तिब्रता ल्याउने उदेश्यले कहिले देखी विकाशतर्फ कार्यक्रम बजेटको सुरुवात गरिएको थियो ?  ,2026 BS
कति वर्षको उमेरमा मानिसको मस्तिष्कको विकास रोकिन्छ ?  ,15
James Hargreaves ले Spinning Jenny को आविस्कार कहिले गरेका थिए ?  ,1765 AD
ओलम्पिक तेकन्दो प्रशिक्षण मा पदक जित्ने पहिलो नेपाली खेलाडी को हुन् ?   ,बिधान लामा
"टेनिश खेल विमब्लेडन (Wimbledon) को उपाधि सबैभन्दा बढी ""लगातार"" जित्ने खेलाडी को हुन् ?  ",William Renshaw
रारा तालबाट निस्केको खोलाको नाम के हो ?  ,खात्यंग खोला
Which Zone has the highest no. of Districts in Nepal?  ,Bagmati
रामायण लाई संस्कृत भाषा बाट नेपाली भाषामा प्रथम पटक कसले उल्था गरेका थिए ?  ,Bhanubhakta Acharya
"""Bishmillah"" मुस्लिम शब्दको अर्थ के हो ?  ",अल्लाहको नाममा
चार जाते गुरुङ्को थर निम्न मध्ये कुन होइन ?  ,ध्याप्रिन
Socrates का अनुसार राजनीतिज्ञ वा प्रसासनमा हुनु पर्ने मुख्य दुई गुण के के हुन् ?  ,जनहितकारी भावना र बुद्धिमत्ता
नेपालको ३८ औ प्रधानमन्त्रि को रुप मा के पी ओली कहिले निर्वाचित भए ?  ,2072-Ashoj-24
नेपालको बैदेशिक रोजगारीको इतिहास लगभग २०० वर्ष पुरानो भए पनि कहिले देखि मात्रै यसको कानुनी संरचना र संगठनात्मक संयन्त्रको स्थापना भएको हो ?  ,BS 2042
देशमा बिध्यमान उद्योगहरु प्राय कुन प्रकृतिको रहेका छन् ?  ,कृषिजन्य
नेपालले सन् २०१४ को २०-२० विश्वकप क्रिकेटमा पहिलो खेल को संग खेलेको थियो ?  ,Hong Kong
सागर थापा कुन खेल संग सम्बन्धित छन् ?  ,Football
एक मानिस को मुटु अर्को मानिसमा कसले सफलपूर्ण तरिकाले सरेका थिए ?  ,Christin and Bernard
 सन् २०१७ जूनमा सम्पन्न आठौं आईसीसी च्याम्पियन्स ट्रफी क्रिकेट प्रतियोगिताको उपाधि कसले जित्यो ?  ,पाकिस्तान
Kalikot जिल्लाको सदरमुकाम कुन हो ?  ,Manma
Bheri अञ्चलमा नपर्ने जिल्ला कुन हो ?  ,Kalikot
Who built the Krishna Mandir of Patan?  ,Siddhinarasimha Malla
कार्ल मार्क्सले कहिले दर्सन शास्त्रमा वीधावारिधी  उपाधि प्राप्त गरे ?  ,1841
सन् २०१३ November३०  मा  U.A.E मा भएको ICC-20 प्रतियोगितामा नेपालले कुन स्थान प्राप्त गरेको थियो ?  ,तेस्रो
होग डिएर (Hog Deer) कुन वन्य जन्तु आरक्ष्यमा पाइन्छ ?  ,शुक्लाफाँट
‘जीवनको सबैभन्दा अँध्यारो क्षणमा हामीले उज्याला किरणतिर मात्र ध्यान दिनुपर्छ’ भन्ने विद्वान् को हुन् ?  ,एरिस्टोटल ओनासिस
पृथ्वीको सबै भन्दा ठुलो  महासागर  कुन हो?  ,प्रशान्त
North America महादेशको सबै भन्दा अग्लो हिमाल कुन हो ?  ,Mount McKinley
गौतम बुद्धले ज्ञानको प्रचार कुन ठाउँमा गरे ?  ,भारतको सारनाथ
टिग्रिस र युक्रेटस नदिको किनारमा हुर्केको सभ्यतालाई के भनिन्छ?   ,मेसोपोटामिया सभ्यता
जितिया पर्व कुन जातिका महिलाको पर्व हो ?  ,Tharu
नेपालमा सर्बप्रथम सचिव हुने महिला को हुन् ?  ,चन्द्रकला किरण
नेपालमा बिद्युत उत्पादन हुन सक्ने सम्भावित क्षेमता कति हो ?  ,"83,000 MW"
Which is the South Asian nation that has prohibited the sale of cigarette in its territory?  ,Bhutan
Isaac Newton ले Gravity (Gravitation) सम्बन्धी नियम कहिले पत्ता लगाएका थिए ?  ,1665 AD
Caroline Wozniacki is related with which Game?  ,Tennis
मानव निर्मित नेपालको सबैभन्दा ठुलो ताल कुन हो ?  ,इन्द्र सरोवर
च्छो रोल्पा ताल कुन जिल्लामा छ ?   ,दोलखा
'गौरा' पर्वमा कुन देवताको पुजा गरिन्छ?  ,Shiva & Parbati
बि.स.१९९२ को एस एलसी परिक्षा मा कति जना पास भएका थिए ?  ,19
छिन्नलता कुन साहित्यकारको उप-नाम हो ?  ,रमोला देवी शाह
नेपालमा सर्वप्रथम स्थापना भएको पार्टी कुन हो ?  ,नेपाल प्रजातन्त्र परिषद्
माटोको संरक्षणको लागी नेपालमा कहिले देखि संस्थागत प्रयास गरिदै आएको छ ?  ,BS 2002
Where is the headquarter of United Nations Development Program (UNDP)?  ,"New York, USA"
तेस्रो योजनामा कति रकम विनियोजन गरिएको थियो ?  ,२ अरब ५० करोड
Newton को चाल सम्बन्धी कुन नियमका कारण पौडि खेल्न सम्भव हुन्छ ?  ,Third
Saptari जिल्लाको सदरमुकाम कुन हो ?  ,Rajbiraj
तल दिएको मध्ये Western Development Region मा पर्ने जिल्ला कुन हो ?  ,Myagdi
पुनजाँगरण को सुरुवात कहाँ बाट भएको थियो ?  ,Italy
मुगल साम्राज्य को स्थापना कसले गरेका हुन् ?  ,Samrat Kublai Khan
Abraham Lincoln ले कहिले रास्ट्रपतिको पदभार ग्रहण गरेका हुन् ?  ,"February 23, 1861"
अब्राम लिंकनको दास प्रथा उन्मुलनसम्बन्धी घोसडाको बिरोधको नेत्रितो कसले गरेका थिय ?  ,John Braun
Bottom Up Approach को अवधारणामा तयार गरिएको योजना कुन हो ?  ,आठौ योजना
भावी सन्ततिको लागी दिगो विकास कुन सम्मेलनमा पारित गरिएको हो ?  ,पृथ्वी सम्मेलन
Chitwan National Park को स्थापना कहिले भएको हो ?  ,2030 BS
Sky Lark चरा (जंगली काग) कुन राष्ट्रिय निकुञ्जमा पाईन्छ ?  ,Sagarmatha National Park
पाकिस्तानी पूर्वप्रधानमन्त्री बेनजिर भुट्टोको निधन कहिले भयो ?  ,सन् २००७ डिसेम्बर २७
Mustang जिल्लाको सदरमुकाम कुन हो ?  ,Jomsom
भानुभक्त आचार्य को मृत्यु कहिले भएको थियो ?  ,BS 1926
प्रत्येक वर्ष कुन दिनलाइ ओजन तह संरक्षण दिवशको रुपमा मनाइन्छ??  ,सेप्टेम्बर 16
सार्बजनिक संस्थानहरु मध्ये जनपयोगी क्षेत्रअन्तर्गत रहेका संस्थानहरुको संख्या कति छ?  ,3
पहिलो अन्तरिक पर्यटक को हुन् ?  ,Dennis Tito
Shey Phoksundo राष्ट्रिय निकुञ्जको क्षेत्रफल कति रहेको छ ?  ,3555 Sq. KM
अन्तर्राष्ट्रिय योग दिवस कहिले मनाउने गरिन्छ?  ,जुन २१
१३औ SAG GAME 2019 (काठमाडौँ -पोखरा) कहिले देखि सुरु भयो?  , सन् २०१९ डेसेम्बेर १
"सात ओटा वडा को एकै गाउँ भएको गोर्खाको कुन गाउँ हो, जुन गाउँ गोर्खाको नमुना पर्यटकीय गाउँको रुपमा पनि चिनिन्छ ?  ",बारपाक
धातु बाट नामकरण गरिएको देश कुन हो ?  ,Argentina
मुस्लिमहरु पौगम्बर मोहमदलाई को बाट ज्ञान प्राप्त भएको विश्वास गर्छन ?  ,अल्लाह
रामशाह कहाँका राजा थिए ?  ,गोर्खा
मोतीराम भट्टको मिथ्यु कहिले भएको थियो ?  ,वि.स. १९५३
नेपालको सार्वप्रथम महिला  न्यायाधीश को हुन् ?  ,शारदा श्रेष्ठ
तलका मध्ये कुन सरुवारोग होइन ?  ,रक्तचाप
 लिच्छविकालमा राजकीय भाषा कुन थियो ?   ,संस्कृत
Central Development Region को कती ओटा अञ्चलले भारत मात्र छोएको छ ?  ,1
बिराटनगर सहरको पुरानो नाम के हो?  ,गोग्रह
Church लाई धार्मिक करको रुपमा बुझाउनु पर्ने करलाई के भनिन्थ्यो?  ,टिथे
बौद्ध धर्मका प्रर्वकता को हुन् ?  ,गौतम बुद्ध
काठमाडौँ महा नगरपालिकाले फोहर बेव्स्थापन गर्न बर्सेनि कति रकम खर्च गर्छ ? (Data 2014 AD)  ,40 करोड
नेपालमा हरेक बर्ष सहकारी दिवश कहिले मनाइन्छ ?  ,Chaitra 20
करिश्मा कार्की कुन खेल संग सम्बन्धित छन् ?  ,पौडी
Stolen Images Of Nepal नामक पुस्तकका लेखक लैनसिंह वाङ्देल हुन् भने Lost Heritage Of Nepal नामक पुस्तकका लेखक को हुन्   ,रमेश ढुङ्गेल
संसारकै सबै भन्दा प्रसिद्ध Statue of Liberty कसले America लाई उपहार दिएको हो ?  ,France
Arghakanchi जिल्लाको सदरमुकाम कुन हो ?  ,Sandhikharka
Dhankuta जिल्लाको सदरमुकाम कुन हो ?  ,Dhankuta
Antarctica पुग्ने प्रथम नेपाली को हुन् ?  ,Bhuwan Singh BK
पुस्तकमा  राख्ने प्रचलनको सुरुवात कुन देशबाट भएको हो ?  ,बेलायत
सार्कले कहिले देखि साकृतिक विविधताको संरक्षण गर्न कुनै एक महत्वपूर्ण सास्कृतिक धरोहरलाइ सास्कृतिक राजधानी घोषणा गर्न थाल्यो??  ,सन 2015
Which is the Capital of Scotland?  ,Edinburgh
तल दिएका मध्ये को राष्ट्रिय बिभुति होइन ?   ,Laxmi Prasad Devkota
अरनिकोको बालक कालको नाऊ  अर्थात् वास्तविक नाम के हो ?  ,बलबाहु
ज्ञान प्राप्त गरेपछि ज्ञान बाड्न भगवान Buddha गया बाट कहाँ गएका थिए ?  ,Sarnath
सुकरातको माता Phaenarete को पेसा के थियो ?  ,धाई
Abraham Lincoln जन्म अमेरिकाको कुन राज्य मा भएको थियो ?  ,Kentucky
नेपाल बाट सबै भन्दा नजिक रहेको समुन्द्री किनारा कती KM टाढा छ ?  ,1126 KM
Asin Clearing Union को मुद्रालाई के भनिन्छ ?  ,ACU
सन् २०१४ को FIFA World Cup कुन देशमा सम्पन्न भयो ?  ,Brazil
अमलाको बैज्ञानिक नाम के हो ?  ,Phyllanthus emblica
सर्वव्यापी घोलक के लाइ भनिन्छ ?  ,Water
तराईको जंगललाई झोरा भनिन्छ भने लेकको जंगललाई के भनिन्छ ?  ,पाल
विश्वको सबै भन्दा गहिरो ठाउँ Mariana Trench को गहिराई कति छ?  ,"10,971 M"
त्रिशुलीको लम्बाई कति रहेको छ ?  ,263 km
नागार्जुन दरबार कसले निर्माण गरेका थिए ?  ,Juddha Shumsher
December 5 2013 AD मा ९५ वर्ष को उमेर मा निधन भएका South Africa का पुर्व राष्ट्रपति Nelson Mandela को पार्थिव सरिर लाई पैतृक गाउँ कुनुमा कहिले समाधिस्त गरियो जहाँ उनले आफ्नो बाल्यकाल र किशोर अवस्था बिताएका थिए?  ,"December 15, 2013 AD"
मानिस स्वभावत : राजनीतिक प्राणी हो।  यो भनाइ कसको हो ?  ,अरस्तु
"नेपाल अन्तरिक शासन विधान,२००७ कहिलेदेखि जारी भएको थियो ?  ",२००७ चैत्र २९
Abraham Lincoln को पिता को नाम के थियो ?  ,Thomas Lincoln
संयुक्त राष्ट्रसंघको सचिवालय कहाँ रहेको छ ?  ,New York
सबै भन्दा ठुलो / लामो माछा कुन हो ?  ,Blue Whale
Water Frame नामक जलशक्ति बाट चल्ने चर्खा को निर्माण कसले गरेका हुन् ?  ,Richard Arkwright
नेपालले कहिलेसम्म बालविवाह अन्त्य गर्ने प्रतिवद्धता जनाएको छ ?  ,सन् २०२०
Mid-Western Development Region मा नपर्ने अञ्चल कुन हो ?  ,Seti
Western Development Region को सदरमुकाम कुन हो ?  ,Pokhara
"रानी पोखरीलाई स्थापना कालमा 'न्हूँ पुखुँ 'भनिन्थ्यो , भने त्यसको अर्थ के हो ?  ",नयाँ पोखरी
"According to the official website of Government of Australia, among the 100 best Universities in the world, how many lies at Australia?  ",7 Universities
सबैले खाए पछि खाने राजा को थिए ?  ,Mahindra Malla
जनमत संग्रह गराउने घोसड़ा कहिले भएको थियो ?  ,2036 Jesth 10
नेपाल राज्यको कार्यकारिणी अधिकार कसमा निहित हुने व्यवस्था छ ?  ,मन्त्रिपरिसदमा
नेपालमा कुल भूमिको कति प्रतिसत भूभाग खेतीयोग्य जमिन रहेको छ ?  ,करिब १७ %
लामखुट्टे नपाईने देशः  ,France
सबै भन्दा पछि स्वतन्त्रता प्राप्त गर्ने SAARC राष्ट्र कुन हो ?  ,Bangladesh
